"Rank","Institution","Total enrollment, fall 2017","Revenue from tuition and fees","Spending on instruction","Revenue from tuition and fees, minus spending on instruction","Tuition-and-fees revenue as percentage of all revenue"
"70.","Gonzaga U.","7,506","$154,985,000","$79,383,000","$75,602,000","57.0%"
"71.","Pratt Institute","5,035","$156,525,731","$81,387,510","$75,138,221","79.7%"
"72.","Adelphi U.","7,978","$170,077,209","$95,546,088","$74,531,121","75.7%"
"73.","Mercy College","9,506","$125,130,794","$51,422,946","$73,707,848","72.2%"
"74.","Excelsior College","34,022","$93,942,418","$20,798,774","$73,143,644","91.9%"
"75.","Rensselaer Polytechnic Institute","7,592","$211,859,000","$138,754,000","$73,105,000","45.1%"
"76.","Embry-Riddle Aeronautical U. at Daytona Beach (Fla.)","6,338","$163,157,000","$90,811,415","$72,345,585","70.8%"
"77.","Indiana Wesleyan U.-National and Global","10,778","$101,343,697","$29,285,860","$72,057,837","96.8%"
"78.","Bentley U.","5,543","$146,311,000","$74,670,000","$71,641,000","58.9%"
"79.","High Point U.","4,951","$121,804,599","$50,849,020","$70,955,579","52.9%"
"80.","Wilmington U. (Del.)","14,170","$113,635,624","$42,690,337","$70,945,287","88.8%"
"81.","Seattle U.","7,278","$175,740,078","$105,036,343","$70,703,735","69.8%"
"82.","Illinois Institute of Technology","7,164","$151,014,000","$81,017,000","$69,997,000","52.0%"
"83.","U. of Dayton","10,882","$197,480,000","$128,100,000","$69,380,000","32.3%"
"84.","U. of the Incarnate Word","8,603","$135,231,230","$68,399,261","$66,831,969","75.1%"
"85.","Loyola U. Maryland","5,783","$134,055,057","$67,481,983","$66,573,074","55.5%"
"86.","Columbia College Chicago","7,312","$155,474,839","$91,973,880","$63,500,959","61.0%"
"87.","Davenport U.","7,160","$93,494,208","$30,262,046","$63,232,162","83.3%"
"88.","Marist College","6,657","$137,134,230","$73,913,255","$63,220,975","58.0%"
"89.","Middlebury College*","3,345","$151,207,000","$88,002,000","$63,205,000","45.1%"
"90.","Boston U.","33,355","$1,046,018,000","$983,541,901","$62,476,099","45.8%"
"91.","Brandman U.","7,812","$90,745,754","$28,415,929","$62,329,825","98.6%"
"92.","Babson College","3,329","$116,816,135","$54,948,467","$61,867,668","46.3%"
"93.","U. of New Haven","6,984","$127,786,226","$66,336,911","$61,449,315","59.0%"
"94.","Berklee College of Music","6,762","$182,210,269","$120,952,691","$61,257,578","60.1%"
"95.","Fairfield U.","5,192","$127,912,000","$66,765,000","$61,147,000","45.8%"
"96.","Philadelphia College of Osteopathic Medicine","2,860","$112,910,409","$52,510,285","$60,400,124","79.0%"
"97.","Providence College","4,646","$122,358,233","$62,116,987","$60,241,246","55.0%"
"98.","Ithaca College","6,516","$150,266,094","$90,265,888","$60,000,206","54.3%"
"99.","Chicago School of Professional Psychology (6 campuses)*","4,490","$93,691,282","$34,567,498","$59,123,784","93.5%"
"100.","Western U. of Health Sciences","3,847","$175,348,209","$117,872,934","$57,475,275","83.0%"
"101.","Concordia U. (Ore.)","5,125","$73,503,645","$16,196,071","$57,307,574","78.2%"
"102.","Florida Institute of Technology","6,402","$122,022,256","$65,380,394","$56,641,862","67.8%"
"103.","Long Island U.-C.W. Post","8,499","$119,740,499","$63,658,160","$56,082,339","74.9%"
"104.","A.T. Still U. of Health Sciences","3,723","$125,969,075","$70,071,871","$55,897,204","78.7%"
"105.","School of the Art Institute of Chicago","3,648","$115,310,154","$59,448,323","$55,861,831","75.5%"
"106.","St. Edward's U.","4,447","$96,392,785","$41,089,585","$55,303,200","72.4%"
"107.","Bryant U.","3,751","$93,139,000","$38,390,000","$54,749,000","53.3%"
"108.","Biola U.","6,172","$112,848,000","$58,611,000","$54,237,000","58.0%"
"109.","Regent U.","9,488","$81,408,000","$28,114,600","$53,293,400","72.4%"
"110.","Regis U.","8,341","$104,153,026","$51,113,617","$53,039,409","75.9%"
"111.","Bellevue U.","8,655","$68,337,800","$15,848,919","$52,488,881","82.5%"
"112.","Hult International Business School at Boston","2,798","$62,124,042","$9,759,691","$52,364,351","82.9%"
"113.","Rhode Island School of Design","2,440","$100,065,725","$48,518,038","$51,547,687","55.6%"
"114.","U. of St. Thomas (Minn.)","9,878","$179,032,139","$127,980,777","$51,051,362","53.6%"
"115.","Robert Morris U (Pa.)","5,076","$92,017,946","$41,146,370","$50,871,576","68.8%"
"116.","Colorado Christian U.","7,398","$66,044,974","$15,214,525","$50,830,449","77.4%"
"117.","Embry-Riddle Aeronautical U.-Extended Campus","14,519","$95,803,000","$46,068,000","$49,735,000","95.2%"
"118.","Baker College of Flint","12,018","$124,521,988","$74,859,985","$49,662,003","77.5%"
"119.","Manhattan College","4,242","$90,874,333","$42,642,297","$48,232,036","58.8%"
"120.","Everest U.-South Orlando Campus (Fla.)","755","$52,245,889","$5,150,750","$47,095,139","97.1%"
"121.","Pacific U.","3,893","$95,120,407","$48,156,129","$46,964,278","73.5%"
"122.","Point Loma Nazarene U.","4,417","$81,118,361","$34,522,612","$46,595,749","70.3%"
"123.","U. of Portland","4,396","$97,297,000","$51,655,000","$45,642,000","50.7%"
"124.","Benedictine U.","5,100","$82,535,802","$37,201,740","$45,334,062","84.3%"
"125.","Worcester Polytechnic Institute","6,642","$163,355,000","$118,906,000","$44,449,000","55.3%"
"126.","U. of Scranton","5,373","$111,445,459","$67,007,804","$44,437,655","58.6%"
"127.","Roseman U. of Health Sciences","1,580","$82,075,989","$37,755,879","$44,320,110","90.0%"
"128.","U. of Detroit Mercy","5,113","$113,409,760","$69,543,456","$43,866,304","70.1%"
"129.","Mercer U.","8,653","$145,682,732","$101,853,633","$43,829,099","46.6%"
"130.","Culinary Institute of America","3,131","$98,518,839","$55,564,069","$42,954,770","61.2%"
"131.","U. of Bridgeport","5,434","$81,020,000","$38,320,000","$42,700,000","75.3%"
"132.","Merrimack College","4,191","$77,987,692","$35,638,872","$42,348,820","61.4%"
"133.","Molloy College","4,980","$106,395,946","$64,579,567","$41,816,379","88.5%"
"134.","Butler U.","5,145","$111,323,000","$69,511,000","$41,812,000","52.4%"
"135.","Xavier U. (Ohio)","6,786","$107,054,000","$65,677,000","$41,377,000","51.4%"
"136.","Life U.","2,619","$56,186,252","$15,231,045","$40,955,207","87.6%"
"137.","Bucknell U.","3,678","$126,598,000","$85,707,000","$40,891,000","36.2%"
"138.","Lehigh U.","7,017","$191,329,000","$150,480,000","$40,849,000","33.7%"
"139.","Teachers College, Columbia U.","4,701","$115,554,277","$74,746,976","$40,807,301","49.3%"
"140.","Champlain College","4,749","$71,204,454","$30,512,921","$40,691,533","68.6%"
"141.","Iona College","3,792","$73,825,000","$33,201,000","$40,624,000","52.2%"
"142.","Palmer College of Chiropractic","2,237","$68,582,321","$28,124,218","$40,458,103","78.0%"
"143.","Lynn U. (Fla.)","3,010","$67,299,418","$27,058,899","$40,240,519","73.1%"
"144.","Aurora U.","5,833","$67,376,396","$27,531,096","$39,845,300","76.3%"
"145.","Widener U.","6,518","$110,834,702","$71,124,401","$39,710,301","69.0%"
"146.","La Sierra U.","2,449","$60,280,787","$20,733,167","$39,547,620","67.0%"
"147.","Edward Via College of Osteopathic Medicine","1,969","$75,319,839","$35,831,099","$39,488,740","90.0%"
"148.","U. of Redlands","4,898","$93,198,757","$53,856,907","$39,341,850","64.8%"
"149.","Wentworth Institute of Technology","4,457","$85,570,537","$46,313,375","$39,257,162","60.8%"
"150.","Maryville U. of Saint Louis","7,689","$75,322,690","$36,088,063","$39,234,627","75.7%"
"151.","Bates College","1,787","$79,232,273","$40,154,643","$39,077,630","36.9%"
"152.","Lincoln Memorial U.","4,770","$95,437,121","$56,837,826","$38,599,295","82.2%"
"153.","Franklin U.","4,753","$52,258,000","$13,713,000","$38,545,000","83.1%"
"154.","Rider U.","5,073","$100,390,000","$61,894,000","$38,496,000","65.2%"
"155.","Park U.","11,457","$68,965,387","$30,493,030","$38,472,357","82.3%"
"156.","Lewis U.","6,506","$95,116,809","$57,274,257","$37,842,552","68.2%"
"157.","Thomas Jefferson U.","3,746","$76,120,231","$38,292,392","$37,827,839","75.1%"
"158.","Clark Atlanta U.","3,992","$65,132,788","$27,324,263","$37,808,525","59.1%"
"159.","Drake U.","4,904","$86,748,783","$49,136,397","$37,612,386","51.5%"
"160.","Skidmore College","2,684","$94,823,000","$57,984,000","$36,839,000","45.1%"
"161.","California Lutheran U.","4,236","$77,703,447","$41,087,358","$36,616,089","60.9%"
"162.","Wilkes U.","5,545","$77,235,512","$40,641,339","$36,594,173","72.1%"
"163.","Endicott College","4,795","$68,276,953","$32,000,697","$36,276,256","54.4%"
"164.","Lipscomb U.","4,642","$85,601,316","$50,320,735","$35,280,581","53.0%"
"165.","Hawaii Pacific U.","4,146","$58,590,239","$23,365,013","$35,225,226","64.5%"
"166.","Saint Mary's College of California","3,913","$90,591,475","$55,538,611","$35,052,864","57.8%"
"167.","Des Moines U.","1,575","$54,135,426","$19,123,386","$35,012,040","70.9%"
"168.","Mount Saint Mary's U. (Calif.)","3,226","$68,194,609","$33,205,442","$34,989,167","62.7%"
"169.","Robert Morris U. Illinois","2,307","$48,574,983","$13,806,853","$34,768,130","82.4%"
"170.","Concordia U. Wisconsin","7,288","$83,311,942","$48,766,667","$34,545,275","76.5%"
"171.","Roosevelt U.","4,457","$81,634,119","$47,095,993","$34,538,126","60.3%"
"172.","Rosalind Franklin U. of Medicine and Science","2,145","$77,418,589","$42,918,319","$34,500,270","64.7%"
"173.","Saint Xavier U.","3,715","$58,992,223","$24,651,358","$34,340,865","84.2%"
"174.","Gettysburg College","2,411","$78,781,103","$44,910,211","$33,870,892","45.8%"
"175.","Western New England U.","3,776","$75,258,287","$41,460,881","$33,797,406","63.3%"
"176.","Art Center College of Design","2,251","$86,122,000","$52,331,000","$33,791,000","65.9%"
"177.","Southeastern U. (Fla.)","7,163","$54,430,524","$20,678,377","$33,752,147","71.1%"
"178.","St. John Fisher College","3,776","$76,269,126","$42,814,315","$33,454,811","69.0%"
"179.","La Salle U.","5,197","$76,081,327","$42,727,559","$33,353,768","62.5%"
"180.","Arcadia U.","3,811","$68,832,000","$35,541,000","$33,291,000","50.9%"
"181.","Carroll U.","3,452","$56,419,109","$23,279,726","$33,139,383","66.2%"
"182.","National-Louis U.","4,918","$55,106,185","$21,971,134","$33,135,051","76.4%"
"183.","Marymount U.","3,375","$65,911,602","$32,864,082","$33,047,520","71.9%"
"184.","Shenandoah U.","3,844","$76,062,440","$43,131,311","$32,931,129","72.7%"
"185.","Touro U. California","1,478","$57,213,526","$24,328,900","$32,884,626","92.8%"
"186.","Kansas City U. of Medicine and Biosciences","1,190","$48,270,599","$15,555,538","$32,715,061","68.0%"
"187.","Seattle Pacific U.","3,783","$78,216,000","$45,548,000","$32,668,000","62.8%"
"188.","Stetson U.","4,252","$86,777,804","$54,689,533","$32,088,271","53.6%"
"189.","Harrisburg U. of Science and Technology","3,997","$45,009,722","$13,223,742","$31,785,980","91.1%"
"190.","American Musical and Dramatic Academy","1,515","$52,321,038","$20,673,416","$31,647,622","72.5%"
"191.","U. of Mary Hardin-Baylor","3,914","$62,980,921","$31,367,992","$31,612,929","61.7%"
"192.","Embry-Riddle Aeronautical U. at Prescott (Ariz.)","2,663","$62,251,000","$30,969,000","$31,282,000","81.6%"
"193.","Barry U.","7,358","$109,870,746","$78,589,827","$31,280,919","78.9%"
"194.","Marian U. (Ind.)","3,429","$66,760,481","$35,606,205","$31,154,276","69.6%"
"195.","U. of the Sciences in Philadelphia","2,359","$72,428,244","$41,343,204","$31,085,040","68.5%"
"196.","U. of Indianapolis","5,972","$79,559,936","$48,577,588","$30,982,348","62.9%"
"197.","St. Joseph's College-Long Island","3,966","$58,521,000","$27,587,000","$30,934,000","84.4%"
"198.","Hampton U.","4,618","$77,331,091","$46,610,001","$30,721,090","34.8%"
"199.","Neumann U.","2,715","$46,223,554","$15,587,723","$30,635,831","85.8%"
"200.","Lesley U.","4,732","$72,174,833","$41,559,481","$30,615,352","61.9%"
"201.","Concordia U. (Calif.)","4,249","$59,957,626","$29,348,789","$30,608,837","72.7%"
"202.","Hamline U.","3,734","$57,814,155","$27,242,794","$30,571,361","65.1%"
"203.","Wake Forest U.","8,116","$255,069,000","$224,568,000","$30,501,000","15.8%"
"204.","Dallas Baptist U.","5,067","$69,270,511","$38,899,364","$30,371,147","68.0%"
"205.","George Fox U.","4,076","$69,750,684","$39,446,756","$30,303,928","71.9%"
"206.","Lewis & Clark College","3,339","$82,216,582","$51,958,516","$30,258,066","58.1%"
"207.","Rush U.","2,569","$69,760,494","$39,556,144","$30,204,350","3.6%"
"208.","Utica College","5,258","$60,804,824","$30,825,840","$29,978,984","73.0%"
"209.","Simmons U.","6,283","$136,721,393","$106,879,664","$29,841,729","71.0%"
"210.","Loma Linda U.","4,417","$149,456,000","$119,631,000","$29,825,000","44.7%"
"211.","Maryland Institute College of Art","2,128","$61,891,940","$32,150,223","$29,741,717","66.8%"
"212.","Rochester Institute of Technology","16,584","$297,779,000","$268,201,000","$29,578,000","46.0%"
"213.","Saint Peter's U.","3,524","$54,320,506","$25,064,803","$29,255,703","60.3%"
"214.","U. of the Cumberlands","10,097","$50,109,695","$20,866,379","$29,243,316","67.0%"
"215.","Saint Michael's College","2,077","$51,915,393","$22,789,636","$29,125,757","63.1%"
"216.","Columbia College (Mo.)","13,492","$83,062,101","$54,050,494","$29,011,607","76.5%"
"217.","U. of Puget Sound","2,701","$77,811,000","$49,048,000","$28,763,000","47.9%"
"218.","California College of the Arts","1,927","$63,740,000","$35,002,000","$28,738,000","79.4%"
"219.","Olivet Nazarene U.","4,986","$60,806,371","$32,133,047","$28,673,324","60.1%"
"220.","Herzing U. at Madison (Wis.)","2,156","$45,571,524","$16,946,432","$28,625,092","99.5%"
"221.","Bethel U. (Minn.)","3,797","$63,432,639","$35,013,293","$28,419,346","59.5%"
"222.","Belhaven U.","4,458","$40,988,877","$12,580,788","$28,408,089","82.2%"
"223.","Ashland U.","6,471","$64,186,444","$36,190,587","$27,995,857","62.4%"
"224.","Alvernia U.","2,838","$45,004,002","$17,053,578","$27,950,424","69.6%"
"225.","Brandeis U.","5,721","$154,075,650","$126,300,457","$27,775,193","34.5%"
"226.","Elmhurst College","3,481","$54,517,896","$26,751,408","$27,766,488","64.7%"
"227.","College of Saint Scholastica","4,276","$59,598,531","$31,857,722","$27,740,809","68.4%"
"228.","Touro U. Nevada","1,414","$45,142,000","$17,412,000","$27,730,000","86.5%"
"229.","Lawrence Technological U.","3,069","$55,174,029","$27,488,485","$27,685,544","76.9%"
"230.","Anderson U. (S.C.)","3,494","$45,820,358","$18,344,003","$27,476,355","71.0%"
"231.","Hobart and William Smith Colleges","2,244","$63,950,950","$36,504,523","$27,446,427","47.1%"
"232.","Point Park U.","4,224","$62,500,901","$35,176,603","$27,324,298","71.9%"
"233.","Wagner College","2,271","$50,691,979","$23,395,508","$27,296,471","58.4%"
"234.","Cedarville U.","3,886","$63,057,354","$35,810,791","$27,246,563","65.1%"
"235.","U. of Dubuque","2,366","$42,565,389","$15,344,862","$27,220,527","42.1%"
"236.","Abilene Christian U.","5,145","$67,656,972","$40,493,336","$27,163,636","39.2%"
"237.","Fresno Pacific U.","4,105","$45,212,682","$18,049,424","$27,163,258","76.3%"
"238.","Pacific Lutheran U.","3,122","$60,392,397","$33,256,377","$27,136,020","57.7%"
"239.","Concordia U. at St. Paul","4,817","$44,687,255","$17,772,586","$26,914,669","73.6%"
"240.","Xavier U. of Louisiana","3,044","$52,783,908","$25,989,637","$26,794,271","43.4%"
"241.","Pitzer College","1,074","$50,083,941","$23,562,365","$26,521,576","69.6%"
"242.","Golden Gate U.","2,592","$43,327,097","$16,937,429","$26,389,668","83.2%"
"243.","Norwich U.","4,100","$56,645,000","$30,335,000","$26,310,000","44.6%"
"244.","Harding U.","5,541","$76,591,771","$50,350,923","$26,240,848","53.8%"
"245.","U. of Richmond","4,023","$109,760,000","$83,534,000","$26,226,000","15.2%"
"246.","Bay Path U.","3,298","$47,083,128","$21,161,016","$25,922,112","77.0%"
"247.","Bellarmine U.","3,757","$63,174,367","$37,421,370","$25,752,997","75.3%"
"248.","Western Michigan U.-Thomas M. Cooley Law School","1,279","$46,665,413","$21,066,622","$25,598,791","92.5%"
"249.","Samuel Merritt U.","2,141","$62,438,867","$36,888,486","$25,550,381","77.6%"
"250.","Kettering U.","2,311","$47,939,500","$22,424,240","$25,515,260","65.1%"
"251.","Saint Mary's U. of Minnesota","5,754","$54,175,160","$28,662,708","$25,512,452","63.6%"
"252.","Rollins College","3,278","$68,357,000","$43,097,000","$25,260,000","42.5%"
"253.","Northwood U. (Mich.)","3,353","$44,269,617","$19,122,992","$25,146,625","59.9%"
"254.","U. of St. Francis (Ill.)","4,166","$42,508,145","$17,416,479","$25,091,666","81.3%"
"255.","U. of Findlay (Ohio)","4,888","$64,915,187","$39,880,694","$25,034,493","67.2%"
"256.","College of New Rochelle (N.Y.)","3,234","$45,531,979","$20,690,979","$24,841,000","65.7%"
"257.","Upper Iowa U.","4,943","$49,190,952","$24,485,378","$24,705,574","82.2%"
"258.","Palm Beach Atlantic U.","3,839","$53,420,000","$28,783,647","$24,636,353","66.4%"
"259.","Hope College","3,150","$62,861,190","$38,408,240","$24,452,950","44.4%"
"260.","Florida Southern College","3,055","$50,445,463","$26,193,187","$24,252,276","54.6%"
"261.","Barnard College","2,544","$84,399,000","$60,263,000","$24,136,000","40.9%"
"262.","New England Institute of Technology","2,793","$61,116,560","$37,033,921","$24,082,639","72.8%"
"263.","Dickinson College","2,382","$70,335,958","$46,272,958","$24,063,000","41.6%"
"264.","U. of Mary","3,396","$48,062,596","$24,039,763","$24,022,833","68.0%"
"265.","Trine U.*","3,014","$42,740,048","$18,720,343","$24,019,705","58.7%"
"266.","St. Catherine U.","4,724","$70,034,336","$46,087,956","$23,946,380","56.7%"
"267.","College of the Holy Cross","2,855","$89,090,443","$65,176,772","$23,913,671","34.8%"
"268.","D'Youville College","3,021","$52,026,557","$28,338,969","$23,687,588","76.4%"
"269.","William Carey U.","4,839","$53,461,666","$29,880,140","$23,581,526","46.0%"
"270.","Colgate U.","2,894","$95,530,830","$72,118,834","$23,411,996","36.8%"
"271.","Our Lady of the Lake U.","3,212","$51,191,393","$27,923,712","$23,267,681","81.7%"
"272.","Canisius College","3,464","$55,003,298","$31,791,623","$23,211,675","66.9%"
"273.","Pennsylvania College of Technology","5,457","$90,780,292","$67,669,142","$23,111,150","59.8%"
"274.","North Park U.","2,937","$43,900,749","$20,834,264","$23,066,485","59.9%"
"275.","Tulane U.","12,384","$338,028,000","$315,390,000","$22,638,000","31.4%"
"276.","Indiana Tech","7,871","$40,281,459","$17,661,182","$22,620,277","46.3%"
"277.","Nazareth College of Rochester (N.Y.)","2,900","$56,185,379","$33,797,432","$22,387,947","56.8%"
"278.","Lasell College","2,055","$38,203,168","$15,870,623","$22,332,545","57.1%"
"279.","Salve Regina U.","2,823","$44,908,000","$22,596,000","$22,312,000","60.1%"
"280.","St. Ambrose U.","3,114","$50,705,379","$28,473,618","$22,231,761","54.8%"
"281.","Gannon U.","4,149","$66,656,000","$44,787,000","$21,869,000","65.3%"
"282.","DeSales U.","3,315","$53,002,581","$31,146,306","$21,856,275","62.9%"
"283.","Augsburg U.","3,562","$53,325,804","$31,596,886","$21,728,918","63.7%"
"284.","American International College","3,283","$39,322,029","$17,660,053","$21,661,976","71.3%"
"285.","U. of Northwestern Ohio","3,741","$38,582,234","$16,957,309","$21,624,925","80.7%"
"286.","St. Thomas U.","4,538","$44,146,251","$22,544,469","$21,601,782","77.1%"
"287.","Parker U.","1,263","$34,045,996","$12,507,817","$21,538,179","80.3%"
"288.","Springfield College (Mass.)","3,246","$55,629,445","$34,118,993","$21,510,452","54.8%"
"289.","Samford U.","5,509","$107,049,659","$85,597,417","$21,452,242","56.8%"
"290.","Catholic U. of America","6,023","$122,756,824","$101,459,060","$21,297,764","48.1%"
"291.","New York Medical College","1,498","$55,669,656","$34,408,938","$21,260,718","44.1%"
"292.","St. Francis College (N.Y.)","2,362","$41,049,093","$19,881,276","$21,167,817","72.2%"
"293.","Tiffin U.","3,149","$33,166,506","$12,064,891","$21,101,615","67.4%"
"294.","Lafayette College","2,594","$81,241,000","$60,209,000","$21,032,000","33.2%"
"295.","Curry College","2,799","$51,562,500","$30,558,189","$21,004,311","57.0%"
"296.","Georgian Court U.","2,390","$34,264,283","$13,418,687","$20,845,596","72.4%"
"297.","Everglades U. at Boca Raton (Fla.)","2,444","$29,085,102","$8,344,704","$20,740,398","93.9%"
"298.","Willamette U.","2,498","$59,008,000","$38,276,000","$20,732,000","54.8%"
"299.","Marymount Manhattan College","2,150","$41,911,736","$21,311,112","$20,600,624","65.3%"
"300.","U. of Tulsa","4,433","$88,169,774","$67,629,880","$20,539,894","32.7%"
"301.","Concordia U. Texas","2,620","$31,619,064","$11,149,617","$20,469,447","76.9%"
"302.","Valparaiso U.","4,026","$67,502,000","$47,080,000","$20,422,000","45.3%"
"303.","Caldwell U.","2,206","$32,145,000","$11,804,000","$20,341,000","73.8%"
"304.","Whittier College","1,987","$52,256,819","$31,968,104","$20,288,715","69.5%"
"305.","Becker College at Worcester (Mass.)","1,892","$31,133,965","$10,847,429","$20,286,536","66.0%"
"306.","Felician U.","1,996","$34,238,497","$14,011,185","$20,227,312","79.7%"
"307.","Clark U.","3,153","$63,484,000","$43,274,000","$20,210,000","43.2%"
